LAMMPS data file via write_data, version 2 Aug 2023, timestep = 10000000, units = metal

21780 atoms
5 atom types
14508 bonds
2 bond types
7308 angles
2 angle types
36 impropers
1 improper types

-29.882073222283992 29.882073222283992 xlo xhi
-29.882073222283992 29.882073222283992 ylo yhi
-29.882073222283992 29.882073222283992 zlo zhi

Masses

1 40.08
2 12.01
3 16
4 16
5 1.01

Bond Coeffs # harmonic

1 20.4246 1.3042
2 22.965 1.012

Atoms # full

265 64 4 -0.82 -12.236226585900955 -17.964273734609087 -29.272605256722507 1 0 1
11962 3963 4 -0.82 -16.891548240442596 -16.00893986183319 -28.372403730881306 0 -1 2
21670 7199 4 -0.82 -13.571583908690389 -15.60581422298364 -18.28736770435299 2 1 0
8616 2847 5 0.41 -18.48981444963522 -19.309300997944298 -25.3717306106273 0 1 -1
8614 2847 4 -0.82 -17.658572095338375 -19.89200359770414 -25.644872310652985 0 1 -1
8615 2847 5 0.41 -17.072282834063994 -19.8956709782752 -24.82167985611705 0 1 -1
12694 4207 4 -0.82 -17.258073082291574 -16.377631229400876 -25.68625164013104 0 1 2
267 64 5 0.41 -12.885161784097956 -18.66866862983141 -28.889719985887126 1 0 1
12696 4207 5 0.41 -17.322609004729912 -16.443687235054647 -26.689000715841114 0 1 2
18775 6234 4 -0.82 -16.884209612369844 -18.69758885101308 -28.06380923290327 0 0 -1
12261 4062 5 0.41 -16.659486672232486 -17.543714432775257 -24.603318630439702 1 2 -1
12259 4062 4 -0.82 -16.30504557176767 -18.19737827202698 -23.86959037079022 1 2 -1
12260 4062 5 0.41 -16.952792530782524 -18.297898097528183 -23.061499181799274 1 2 -1
7402 2443 4 -0.82 -22.15523240174191 -15.259003733120716 -17.556729064470588 0 -1 2
18777 6234 5 0.41 -17.01242257455177 -19.254915734268916 -27.13715125786862 0 0 -1
6154 2027 4 -0.82 -9.772691903708711 -15.057105223964646 -29.800756752731935 0 1 -1
16495 5474 4 -0.82 -14.351148473256561 -19.47992906416973 -28.82475952887091 -1 2 -1
16496 5474 5 0.41 -15.14412072045913 -19.004212525637875 -28.37350153491886 -1 2 -1
11172 3699 5 0.41 -12.969830140967801 -20.3804672019326 -27.774088346332004 0 -1 0
8061 2662 5 0.41 -14.671998946773115 -19.09222661064113 -23.084821443638656 0 -2 2
8060 2662 5 0.41 -13.116788094629804 -19.10342380090659 -23.532222965707874 0 -2 2
6658 2195 4 -0.82 -13.712985122615347 -22.199156801517333 -24.952805227412842 0 1 1
6659 2195 5 0.41 -13.382805544725887 -21.481120234448987 -25.581392877710975 0 1 1
6660 2195 5 0.41 -12.914261534691697 -22.38843130704384 -24.321673015010564 0 1 1
11170 3699 4 -0.82 -12.539764998521452 -20.62734093608229 -26.912666969945086 0 -1 0
11171 3699 5 0.41 -11.882011521967655 -21.374223746390477 -27.097331742991862 0 -1 0
